Location,Weather Type,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
Hilo,Precipitation,2000,17.87,0.52,5.81,7.25,3.36,8.19,13.16,10.54,9.2,17.65,45.9,4.59,144.04
Hilo,Precipitation,2001,2.28,12.47,8.35,12.56,2.94,3.64,6.54,7.9,9.01,13.16,19.89,13.77,112.51
Hilo,Precipitation,2002,26.14,19.0,10.76,7.41,14.95,7.16,6.98,13.65,8.14,6.53,2.86,10.45,134.03
Hilo,Precipitation,2003,1.24,5.44,1.5,14.13,4.71,5.84,10.26,8.26,7.76,3.88,18.32,10.04,91.38
Hilo,Precipitation,2004,13.14,8.29,27.25,20.51,8.91,6.28,4.44,6.83,5.69,14.13,11.02,11.0,137.49
Hilo,Precipitation,2005,3.94,15.19,15.07,7.1,3.29,10.27,9.24,7.64,19.73,13.86,12.75,5.24,123.32
Hilo,Precipitation,2006,11.43,8.46,26.41,8.69,22.51,4.19,7.82,5.69,9.52,7.43,3.21,6.66,122.02
Hilo,Precipitation,2007,12.23,14.23,4.25,7.39,2.32,6.38,7.26,7.77,8.74,8.24,10.38,17.56,106.75
Hilo,Precipitation,2008,14.2,39.08,5.21,5.91,4.12,2.18,6.17,3.88,4.27,5.4,6.73,30.38,127.53
Hilo,Precipitation,2009,8.72,10.36,29.28,11.38,2.13,5.37,8.14,4.92,6.94,9.48,23.6,11.49,131.81
Hilo,Precipitation,2010,0.94,1.38,8.65,7.07,2.71,5.26,3.98,4.31,2.75,8.29,10.82,7.13,63.29
Hilo,Precipitation,2011,3.69,4.14,10.32,4.45,8.48,6.38,5.18,8.74,4.45,4.1,17.47,20.26,97.66
Hilo,Precipitation,2012,2.07,13.49,15.63,6.63,6.56,6.36,8.06,6.79,4.88,2.91,5.52,12.04,90.94
Hilo,Precipitation,2013,8.38,23.12,4.2,2.97,8.43,4.51,4.29,9.04,3.64,6.8,6.66,20.2,102.24
Hilo,Precipitation,2014,5.66,2.57,18.73,13.37,7.41,6.57,15.99,10.81,4.04,14.96,9.03,6.1,115.24
Hilo,Precipitation,2015,2.8,5.29,8.92,14.31,7.75,5.23,8.06,17.2,25.03,16.09,22.81,14.1,147.59
Hilo,Precipitation,2016,1.29,3.28,4.89,9.64,5.83,11.19,7.32,24.68,10.74,19.13,10.04,20.4,128.43
Hilo,Precipitation,2017,12.34,6.15,3.4,5.08,7.67,2.96,7.56,8.88,3.91,17.19,20.53,9.9,105.57
Hilo,Precipitation,2018,14.63,15.45,10.93,14.07,10.79,9.13,6.83,49.18,5.7,18.23,11.53,9.97,176.44
Hilo,Precipitation,2019,1.26,11.24,4.67,13.51,3.85,3.9,9.56,9.4,8.16,13.8,10.28,11.19,100.82
Hilo,Precipitation,2020,15.89,5.62,27.95,7.75,3.45,4.46,5.27,4.25,8.79,4.82,18.79,14.42,121.46
Hilo,Max Temp,2000,80.0,83.0,84.0,81.0,83.0,84.0,84.0,85.0,85.0,86.0,83.0,81.0,86.0
Hilo,Max Temp,2001,86.0,82.0,84.0,80.0,83.0,85.0,86.0,86.0,87.0,84.0,85.0,84.0,87.0
Hilo,Max Temp,2002,85.0,82.0,86.0,85.0,85.0,86.0,86.0,87.0,85.0,87.0,86.0,83.0,87.0
Hilo,Max Temp,2003,86.0,83.0,87.0,83.0,91.0,86.0,89.0,87.0,87.0,90.0,86.0,85.0,91.0
Hilo,Max Temp,2004,87.0,86.0,88.0,84.0,87.0,87.0,91.0,88.0,89.0,87.0,87.0,84.0,91.0
Hilo,Max Temp,2005,86.0,85.0,87.0,85.0,87.0,85.0,87.0,88.0,89.0,85.0,86.0,84.0,89.0
Hilo,Max Temp,2006,84.0,83.0,85.0,83.0,83.0,84.0,86.0,88.0,85.0,89.0,86.0,83.0,89.0
Hilo,Max Temp,2007,85.0,83.0,86.0,84.0,88.0,88.0,88.0,89.0,89.0,86.0,85.0,86.0,89.0
Hilo,Max Temp,2008,82.0,86.0,85.0,84.0,84.0,87.0,89.0,87.0,86.0,85.0,82.0,84.0,89.0
Hilo,Max Temp,2009,84.0,80.0,81.0,80.0,86.0,86.0,86.0,86.0,85.0,89.0,84.0,86.0,89.0
Hilo,Max Temp,2010,86.0,85.0,81.0,86.0,84.0,85.0,87.0,86.0,86.0,86.0,83.0,85.0,87.0
Hilo,Max Temp,2011,83.0,85.0,85.0,83.0,82.0,84.0,84.0,86.0,86.0,86.0,83.0,81.0,86.0
Hilo,Max Temp,2012,85.0,83.0,83.0,83.0,83.0,84.0,84.0,85.0,85.0,86.0,84.0,85.0,86.0
Hilo,Max Temp,2013,84.0,80.0,84.0,87.0,87.0,85.0,87.0,86.0,88.0,87.0,94.0,84.0,94.0
Hilo,Max Temp,2014,84.0,85.0,87.0,82.0,86.0,83.0,87.0,87.0,93.0,88.0,85.0,83.0,93.0
Hilo,Max Temp,2015,87.0,89.0,84.0,85.0,84.0,88.0,90.0,90.0,93.0,89.0,88.0,86.0,93.0
Hilo,Max Temp,2016,88.0,89.0,90.0,87.0,87.0,86.0,88.0,88.0,87.0,85.0,85.0,83.0,90.0
Hilo,Max Temp,2017,82.0,86.0,86.0,89.0,85.0,87.0,88.0,86.0,87.0,88.0,85.0,85.0,89.0
Hilo,Max Temp,2018,89.0,87.0,90.0,86.0,85.0,86.0,86.0,86.0,91.0,88.0,85.0,83.0,91.0
Hilo,Max Temp,2019,84.0,86.0,82.0,88.0,88.0,88.0,88.0,89.0,92.0,90.0,90.0,86.0,92.0
Hilo,Max Temp,2020,89.0,87.0,84.0,85.0,88.0,87.0,93.0,89.0,90.0,90.0,88.0,86.0,93.0
Hilo,Max Temp,2021,85.0,85.0,87.0,87.0,85.0,87.0,87.0,0.0,0.0,0.0,0.0,0.0,87.0
Hilo,Min Temp,2000,58.0,58.0,61.0,62.0,64.0,66.0,66.0,67.0,64.0,64.0,63.0,61.0,58.0
Hilo,Min Temp,2001,57.0,57.0,60.0,63.0,63.0,64.0,65.0,65.0,66.0,64.0,63.0,60.0,57.0
Hilo,Min Temp,2002,61.0,60.0,60.0,63.0,66.0,66.0,66.0,66.0,66.0,65.0,64.0,63.0,60.0
Hilo,Min Temp,2003,60.0,61.0,60.0,63.0,60.0,67.0,67.0,67.0,67.0,66.0,60.0,62.0,60.0
Hilo,Min Temp,2004,59.0,60.0,60.0,64.0,65.0,66.0,67.0,68.0,67.0,66.0,63.0,61.0,59.0
Hilo,Min Temp,2005,60.0,60.0,59.0,64.0,65.0,67.0,67.0,66.0,68.0,63.0,64.0,60.0,59.0
Hilo,Min Temp,2006,63.0,59.0,62.0,60.0,60.0,64.0,66.0,67.0,63.0,65.0,65.0,62.0,59.0
Hilo,Min Temp,2007,57.0,58.0,62.0,61.0,62.0,65.0,64.0,65.0,66.0,63.0,62.0,63.0,57.0
Hilo,Min Temp,2008,59.0,59.0,61.0,58.0,63.0,63.0,65.0,65.0,64.0,64.0,63.0,61.0,58.0
Hilo,Min Temp,2009,58.0,57.0,56.0,59.0,63.0,64.0,65.0,65.0,63.0,66.0,65.0,60.0,56.0
Hilo,Min Temp,2010,58.0,61.0,60.0,61.0,65.0,64.0,65.0,66.0,65.0,64.0,63.0,60.0,58.0
Hilo,Min Temp,2011,59.0,61.0,63.0,63.0,65.0,65.0,65.0,66.0,65.0,64.0,63.0,62.0,59.0
Hilo,Min Temp,2012,61.0,61.0,60.0,63.0,62.0,65.0,64.0,67.0,65.0,63.0,61.0,63.0,60.0
Hilo,Min Temp,2013,58.0,60.0,61.0,58.0,64.0,66.0,67.0,66.0,65.0,67.0,65.0,62.0,58.0
Hilo,Min Temp,2014,58.0,62.0,60.0,63.0,63.0,62.0,66.0,67.0,67.0,66.0,62.0,60.0,58.0
Hilo,Min Temp,2015,59.0,61.0,63.0,63.0,63.0,65.0,69.0,69.0,69.0,66.0,67.0,63.0,59.0
Hilo,Min Temp,2016,59.0,61.0,64.0,65.0,66.0,67.0,68.0,68.0,67.0,65.0,64.0,62.0,59.0
Hilo,Min Temp,2017,60.0,60.0,63.0,64.0,63.0,65.0,67.0,68.0,66.0,67.0,60.0,57.0,57.0
Hilo,Min Temp,2018,60.0,58.0,63.0,65.0,66.0,67.0,68.0,69.0,68.0,67.0,65.0,63.0,58.0
Hilo,Min Temp,2019,61.0,57.0,60.0,65.0,63.0,67.0,67.0,69.0,71.0,70.0,65.0,63.0,57.0
Hilo,Min Temp,2020,64.0,59.0,63.0,65.0,66.0,66.0,69.0,69.0,69.0,67.0,65.0,64.0,59.0
Hilo,Min Temp,2021,63.0,60.0,62.0,61.0,65.0,63.0,66.0,0.0,0.0,0.0,0.0,0.0,60.0
Honolulu,Precipitation,2000,1.26,0.07,0.38,0.46,0.03,0.03,0.41,1.17,0.78,0.25,2.09,0.17,7.1
Honolulu,Precipitation,2001,0.18,0.57,0.62,0.29,0.14,1.16,0.13,0.05,0.28,1.05,3.91,0.76,9.14
Honolulu,Precipitation,2002,3.91,0.69,2.51,0.08,1.96,0.07,0.12,0.27,0.1,2.11,0.36,0.04,12.22
Honolulu,Precipitation,2003,1.21,1.09,1.95,0.81,0.09,0.2,0.52,0.02,0.28,1.14,0.57,4.81,12.69
Honolulu,Precipitation,2004,6.88,9.47,0.56,0.58,1.29,0.31,0.09,3.74,1.01,1.25,7.87,5.96,39.01
Honolulu,Precipitation,2005,6.23,1.28,1.88,0.64,0.27,0.28,0.29,0.1,0.9,1.6,1.77,0.36,15.6
Honolulu,Precipitation,2006,1.53,2.62,16.92,0.75,1.11,0.09,0.08,0.11,0.66,2.5,2.5,0.58,29.45
Honolulu,Precipitation,2007,1.1,0.4,0.68,0.2,0.12,0.16,0.05,0.09,0.5,0.15,5.46,3.08,11.99
Honolulu,Precipitation,2008,0.29,0.42,0.08,0.2,0.53,0.55,0.8,0.38,0.43,0.57,2.93,7.58,14.76
Honolulu,Precipitation,2009,3.69,0.25,2.25,0.55,0.15,0.04,0.34,0.55,0.15,1.27,1.56,0.75,11.55
Honolulu,Precipitation,2010,0.71,0.67,0.59,0.28,1.4,0.22,0.38,0.13,0.63,0.11,0.55,11.73,17.4
Honolulu,Precipitation,2011,2.87,1.85,0.95,2.63,3.09,1.36,0.57,0.07,0.07,0.24,0.89,1.1,15.69
Honolulu,Precipitation,2012,0.56,1.14,5.5,0.24,0.04,0.06,0.13,0.07,0.52,0.09,0.22,0.01,8.58
Honolulu,Precipitation,2013,2.42,0.65,2.95,1.75,0.69,0.17,0.35,0.1,1.33,0.18,1.95,3.64,16.18
Honolulu,Precipitation,2014,2.45,1.23,2.61,0.33,3.35,0.58,1.12,0.56,0.58,5.51,1.43,1.07,20.82
Honolulu,Precipitation,2015,0.93,0.84,0.62,0.34,0.2,0.23,0.43,7.63,4.48,0.91,4.16,0.27,21.04
Honolulu,Precipitation,2016,0.03,0.4,0.22,0.22,3.17,0.19,2.71,1.58,2.92,0.12,0.73,0.87,13.16
Honolulu,Precipitation,2017,0.21,7.12,2.75,3.05,0.36,0.53,0.02,1.85,0.1,2.78,0.45,3.4,22.62
Honolulu,Precipitation,2018,0.06,4.12,2.57,1.19,0.25,0.15,0.23,1.02,1.78,4.62,0.36,0.6,16.95
Honolulu,Precipitation,2019,0.33,2.17,0.08,0.2,0.3,5.68,0.12,0.18,2.13,1.15,2.58,1.69,16.61
Honolulu,Precipitation,2020,1.13,0.88,3.76,2.56,0.55,0.1,0.77,0.13,0.1,3.2,0.16,0.31,13.65
Honolulu,Max Temp,2000,84.0,85.0,85.0,85.0,87.0,90.0,90.0,90.0,89.0,89.0,85.0,85.0,90.0
Honolulu,Max Temp,2001,84.0,85.0,85.0,85.0,88.0,88.0,90.0,91.0,92.0,91.0,85.0,84.0,92.0
Honolulu,Max Temp,2002,85.0,86.0,84.0,86.0,88.0,89.0,90.0,90.0,90.0,90.0,86.0,85.0,90.0
Honolulu,Max Temp,2003,84.0,84.0,85.0,86.0,88.0,90.0,92.0,92.0,90.0,90.0,89.0,84.0,92.0
Honolulu,Max Temp,2004,84.0,87.0,87.0,87.0,89.0,89.0,91.0,92.0,92.0,92.0,87.0,84.0,92.0
Honolulu,Max Temp,2005,82.0,83.0,85.0,88.0,90.0,90.0,91.0,92.0,93.0,89.0,85.0,84.0,93.0
Honolulu,Max Temp,2006,84.0,82.0,83.0,84.0,85.0,88.0,89.0,90.0,89.0,88.0,87.0,87.0,90.0
Honolulu,Max Temp,2007,84.0,83.0,83.0,86.0,88.0,89.0,89.0,90.0,91.0,88.0,86.0,82.0,91.0
Honolulu,Max Temp,2008,82.0,85.0,86.0,88.0,90.0,88.0,90.0,90.0,90.0,89.0,86.0,85.0,90.0
Honolulu,Max Temp,2009,82.0,82.0,84.0,84.0,92.0,88.0,91.0,91.0,92.0,91.0,87.0,84.0,92.0
Honolulu,Max Temp,2010,84.0,85.0,84.0,85.0,87.0,87.0,89.0,90.0,89.0,89.0,87.0,84.0,90.0
Honolulu,Max Temp,2011,84.0,85.0,85.0,87.0,88.0,87.0,89.0,89.0,90.0,90.0,87.0,85.0,90.0
Honolulu,Max Temp,2012,83.0,83.0,84.0,86.0,87.0,87.0,88.0,89.0,89.0,89.0,86.0,83.0,89.0
Honolulu,Max Temp,2013,83.0,83.0,82.0,86.0,89.0,86.0,89.0,90.0,90.0,89.0,87.0,88.0,90.0
Honolulu,Max Temp,2014,82.0,84.0,85.0,85.0,89.0,89.0,90.0,90.0,93.0,91.0,88.0,86.0,93.0
Honolulu,Max Temp,2015,85.0,86.0,87.0,86.0,87.0,90.0,92.0,93.0,91.0,92.0,90.0,86.0,93.0
Honolulu,Max Temp,2016,85.0,87.0,84.0,87.0,88.0,89.0,91.0,91.0,90.0,89.0,86.0,86.0,91.0
Honolulu,Max Temp,2017,84.0,84.0,87.0,87.0,88.0,88.0,89.0,91.0,91.0,89.0,89.0,84.0,91.0
Honolulu,Max Temp,2018,85.0,86.0,88.0,86.0,88.0,90.0,91.0,92.0,91.0,90.0,86.0,86.0,92.0
Honolulu,Max Temp,2019,85.0,84.0,86.0,88.0,91.0,92.0,92.0,95.0,93.0,91.0,89.0,85.0,95.0
Honolulu,Max Temp,2020,85.0,87.0,84.0,86.0,88.0,90.0,91.0,92.0,93.0,91.0,89.0,87.0,93.0
Honolulu,Max Temp,2021,86.0,86.0,85.0,88.0,89.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,90.0
Honolulu,Min Temp,2000,59.0,62.0,64.0,63.0,67.0,70.0,72.0,70.0,70.0,71.0,66.0,63.0,59.0
Honolulu,Min Temp,2001,63.0,59.0,61.0,68.0,69.0,70.0,72.0,72.0,72.0,69.0,65.0,63.0,59.0
Honolulu,Min Temp,2002,61.0,60.0,60.0,62.0,69.0,73.0,73.0,74.0,70.0,68.0,64.0,63.0,60.0
Honolulu,Min Temp,2003,57.0,58.0,61.0,67.0,69.0,71.0,72.0,73.0,71.0,70.0,67.0,63.0,57.0
Honolulu,Min Temp,2004,60.0,63.0,61.0,64.0,68.0,73.0,74.0,72.0,72.0,71.0,65.0,62.0,60.0
Honolulu,Min Temp,2005,59.0,63.0,58.0,68.0,68.0,74.0,73.0,74.0,72.0,69.0,66.0,59.0,58.0
Honolulu,Min Temp,2006,63.0,60.0,64.0,65.0,60.0,71.0,72.0,71.0,71.0,70.0,68.0,64.0,60.0
Honolulu,Min Temp,2007,61.0,57.0,63.0,63.0,66.0,70.0,73.0,73.0,72.0,69.0,64.0,67.0,57.0
Honolulu,Min Temp,2008,62.0,64.0,66.0,66.0,68.0,71.0,71.0,71.0,71.0,69.0,66.0,66.0,62.0
Honolulu,Min Temp,2009,58.0,61.0,59.0,63.0,67.0,72.0,70.0,65.0,71.0,72.0,68.0,62.0,58.0
Honolulu,Min Temp,2010,61.0,61.0,65.0,65.0,68.0,69.0,69.0,70.0,71.0,69.0,66.0,64.0,61.0
Honolulu,Min Temp,2011,59.0,63.0,67.0,65.0,69.0,68.0,72.0,73.0,70.0,70.0,66.0,65.0,59.0
Honolulu,Min Temp,2012,61.0,60.0,65.0,66.0,66.0,70.0,69.0,73.0,70.0,70.0,63.0,63.0,60.0
Honolulu,Min Temp,2013,59.0,62.0,61.0,61.0,65.0,69.0,70.0,72.0,71.0,67.0,63.0,65.0,59.0
Honolulu,Min Temp,2014,61.0,64.0,65.0,67.0,69.0,70.0,72.0,73.0,72.0,72.0,66.0,60.0,60.0
Honolulu,Min Temp,2015,57.0,60.0,58.0,66.0,67.0,70.0,73.0,73.0,72.0,70.0,69.0,67.0,57.0
Honolulu,Min Temp,2016,63.0,59.0,64.0,67.0,70.0,69.0,69.0,74.0,71.0,71.0,66.0,60.0,59.0
Honolulu,Min Temp,2017,62.0,62.0,65.0,61.0,65.0,71.0,73.0,70.0,72.0,68.0,63.0,62.0,61.0
Honolulu,Min Temp,2018,65.0,63.0,64.0,63.0,65.0,69.0,73.0,74.0,72.0,69.0,67.0,65.0,63.0
Honolulu,Min Temp,2019,65.0,61.0,61.0,64.0,65.0,70.0,75.0,70.0,64.0,71.0,69.0,68.0,61.0
Honolulu,Min Temp,2020,64.0,60.0,65.0,66.0,69.0,72.0,72.0,73.0,69.0,67.0,69.0,64.0,60.0
Honolulu,Min Temp,2021,65.0,60.0,63.0,64.0,71.0,71.0,72.0,0.0,0.0,0.0,0.0,0.0,60.0
Kahului,Precipitation,2000,1.0,0.06,0.34,1.26,0.04,0.09,0.78,1.2,0.54,0.79,3.44,0.18,9.72
Kahului,Precipitation,2001,0.02,0.9,0.42,0.2,0.08,0.18,0.19,0.69,0.09,1.24,3.41,3.11,10.53
Kahului,Precipitation,2002,3.75,0.99,1.8,0.64,1.83,0.01,0.66,0.0,0.0,4.42,0.42,0.55,15.07
Kahului,Precipitation,2003,2.4,5.33,1.7,0.01,0.0,0.02,0.07,0.21,0.17,0.15,1.05,2.72,13.83
Kahului,Precipitation,2004,7.89,3.08,8.54,2.47,2.24,0.04,0.05,0.36,0.02,0.0,0.0,1.48,26.17
Kahului,Precipitation,2006,0.74,0.69,5.34,0.27,0.75,0.0,0.14,0.04,0.23,4.16,3.04,3.25,18.65
Kahului,Precipitation,2007,0.48,0.93,2.13,0.25,0.05,0.0,0.11,0.13,0.03,0.48,1.59,6.88,13.06
Kahului,Precipitation,2008,1.42,1.03,0.01,0.66,0.04,0.01,0.47,0.4,0.19,0.13,0.65,4.54,9.55
Kahului,Precipitation,2009,4.43,0.38,2.22,1.42,0.01,0.13,0.08,0.9,0.12,0.3,1.55,2.55,14.09
Kahului,Precipitation,2010,0.99,0.62,1.4,0.77,0.03,0.05,0.06,0.06,0.2,0.4,1.25,3.61,9.44
Kahului,Precipitation,2013,1.98,2.96,1.17,0.04,0.79,0.27,0.73,0.54,0.25,0.0,4.64,2.04,15.41
Kahului,Precipitation,2014,4.96,2.59,3.75,2.54,1.02,0.26,0.84,0.47,0.71,0.88,1.0,4.23,23.25
Kahului,Precipitation,2015,1.31,3.19,9.61,2.81,2.23,0.1,0.83,2.32,0.37,1.35,4.41,0.73,29.26
Kahului,Precipitation,2016,0.55,0.99,1.95,1.2,3.03,0.35,1.35,0.54,1.24,0.65,0.56,6.59,19.0
Kahului,Precipitation,2017,0.55,1.93,4.14,7.77,0.08,0.12,0.25,0.26,0.06,2.08,0.94,7.92,26.1
Kahului,Precipitation,2019,1.92,5.83,0.59,0.31,0.92,0.03,0.15,0.28,0.21,0.21,0.21,2.2,12.86
Kahului,Precipitation,2020,2.86,2.23,1.5,2.79,0.74,0.0,0.3,0.03,0.27,0.26,0.25,0.18,11.41
Kahului,Max Temp,2000,84.0,86.0,87.0,86.0,88.0,91.0,91.0,89.0,91.0,91.0,88.0,88.0,91.0
Kahului,Max Temp,2001,87.0,89.0,88.0,87.0,88.0,88.0,92.0,92.0,90.0,89.0,87.0,84.0,92.0
Kahului,Max Temp,2002,84.0,84.0,86.0,88.0,90.0,89.0,91.0,92.0,91.0,90.0,87.0,85.0,92.0
Kahului,Max Temp,2003,84.0,86.0,87.0,87.0,90.0,89.0,93.0,91.0,92.0,92.0,90.0,85.0,93.0
Kahului,Max Temp,2004,84.0,87.0,85.0,87.0,89.0,89.0,92.0,93.0,94.0,92.0,90.0,87.0,94.0
Kahului,Max Temp,2005,84.0,87.0,85.0,85.0,89.0,91.0,89.0,91.0,94.0,89.0,87.0,86.0,94.0
Kahului,Max Temp,2006,90.0,84.0,88.0,88.0,89.0,91.0,91.0,93.0,92.0,92.0,88.0,85.0,93.0
Kahului,Max Temp,2007,85.0,84.0,85.0,87.0,90.0,91.0,90.0,92.0,91.0,92.0,90.0,84.0,92.0
Kahului,Max Temp,2008,80.0,82.0,84.0,88.0,89.0,90.0,91.0,91.0,90.0,90.0,89.0,88.0,91.0
Kahului,Max Temp,2009,84.0,84.0,82.0,83.0,90.0,91.0,91.0,90.0,91.0,92.0,87.0,85.0,92.0
Kahului,Max Temp,2010,85.0,86.0,85.0,89.0,90.0,90.0,95.0,90.0,90.0,91.0,88.0,87.0,95.0
Kahului,Max Temp,2011,86.0,87.0,85.0,88.0,90.0,89.0,91.0,89.0,90.0,90.0,86.0,85.0,91.0
Kahului,Max Temp,2012,88.0,86.0,86.0,86.0,87.0,88.0,88.0,92.0,89.0,91.0,86.0,86.0,92.0
